Frame,ID,Zone,State,Torso_Ratio,Knee_Angle
1,0,BACK,SITTING,1.0,0
2,0,BACK,SITTING,0.93,0
3,0,BACK,SITTING,0.99,0
4,0,BACK,SITTING,1.18,0
5,0,BACK,SITTING,1.15,0
6,0,BACK,SITTING,1.12,0
7,0,BACK,SITTING,1.09,0
8,0,BACK,SITTING,1.04,0
9,0,BACK,SITTING,1.08,0
10,0,BACK,SITTING,1.09,0
11,0,BACK,SITTING,1.12,0
12,0,BACK,SITTING,1.05,0
13,0,BACK,SITTING,1.17,0
14,0,BACK,SITTING,1.11,0
15,0,BACK,SITTING,1.08,0
16,0,BACK,SITTING,1.21,0
17,0,BACK,SITTING,1.24,0
18,0,BACK,SITTING,1.16,0
19,0,BACK,SITTING,1.12,0
20,0,BACK,SITTING,1.11,0
21,0,BACK,SITTING,1.08,0
22,0,BACK,SITTING,1.06,0
23,0,BACK,SITTING,1.02,0
24,0,BACK,SITTING,1.05,0
25,0,BACK,SITTING,1.05,0
26,0,BACK,SITTING,1.06,0
27,0,BACK,SITTING,1.01,0
28,0,BACK,SITTING,1.08,0
29,0,BACK,SITTING,1.0,0
30,0,BACK,SITTING,1.07,0
31,0,BACK,SITTING,0.95,0
32,0,BACK,SITTING,1.0,0
33,0,BACK,SITTING,1.0,0
34,0,BACK,SITTING,1.01,0
35,0,BACK,SITTING,0.86,0
36,0,BACK,SITTING,0.88,0
37,0,BACK,SITTING,0.87,0
38,0,BACK,SITTING,0.8,0
39,0,BACK,SITTING,0.82,0
40,0,BACK,SITTING,0.94,0
41,0,BACK,SITTING,0.95,0
42,0,BACK,SITTING,0.88,0
43,0,BACK,SITTING,0.93,0
44,0,BACK,SITTING,0.95,0
45,0,BACK,SITTING,1.12,0
46,0,BACK,SITTING,1.13,0
47,0,BACK,SITTING,1.2,0
48,0,BACK,SITTING,1.15,0
49,0,BACK,SITTING,1.17,0
50,0,BACK,SITTING,1.15,0
51,0,BACK,SITTING,1.05,0
52,0,BACK,SITTING,0.94,0
53,0,BACK,SITTING,1.0,0
54,0,BACK,SITTING,0.88,0
55,0,BACK,SITTING,0.91,0
56,0,BACK,SITTING,0.99,0
57,0,BACK,SITTING,0.99,0
58,0,BACK,SITTING,1.01,0
59,0,BACK,SITTING,1.03,0
60,0,BACK,SITTING,1.08,0
61,0,BACK,SITTING,1.29,0
62,0,BACK,SITTING,1.35,0
63,0,BACK,SITTING,1.31,0
64,0,BACK,SITTING,1.28,0
65,0,BACK,SITTING,1.13,0
66,0,BACK,SITTING,1.12,0
67,0,BACK,SITTING,1.06,0
68,0,BACK,SITTING,1.07,0
69,0,BACK,SITTING,1.07,0
70,0,BACK,SITTING,1.02,0
71,0,BACK,SITTING,1.1,0
72,0,BACK,SITTING,1.15,0
73,0,BACK,SITTING,1.05,0
74,0,BACK,SITTING,0.96,0
75,0,BACK,SITTING,0.97,0
76,0,BACK,SITTING,0.98,0
77,0,BACK,SITTING,0.99,0
78,0,BACK,SITTING,1.01,0
79,0,BACK,SITTING,1.07,0
80,0,BACK,SITTING,0.92,0
81,0,BACK,SITTING,0.89,0
82,0,BACK,SITTING,0.88,0
83,0,BACK,SITTING,1.06,0
84,0,BACK,SITTING,1.04,0
85,0,BACK,SITTING,1.13,0
86,0,BACK,SITTING,1.02,0
87,0,BACK,SITTING,1.0,0
88,0,BACK,SITTING,0.99,0
89,0,BACK,SITTING,1.01,0
90,0,BACK,SITTING,1.02,0
91,0,BACK,SITTING,0.44,0
92,0,BACK,SITTING,1.02,0
93,0,BACK,SITTING,0.97,0
94,0,BACK,SITTING,0.93,0
95,0,BACK,SITTING,0.8,0
96,0,BACK,SITTING,0.89,0
97,0,BACK,SITTING,0.83,0
98,0,BACK,SITTING,1.05,0
99,0,BACK,SITTING,1.03,0
100,0,BACK,SITTING,1.08,0
101,0,BACK,SITTING,1.02,0
102,0,BACK,SITTING,1.17,0
103,0,BACK,SITTING,1.19,0
104,0,BACK,SITTING,1.06,0
105,0,BACK,SITTING,1.08,0
106,0,BACK,SITTING,1.37,0
107,0,FRONT,SITTING,2.87,0
108,0,BACK,SITTING,0.92,0
109,0,BACK,SITTING,0.5,0
110,0,BACK,SITTING,0.92,0
111,0,BACK,SITTING,0.79,0
